CCS PCM C Compiler, Version 5.007, 61971               09-Tem-23 18:44

               Filename:   C:\Users\berki\Desktop\Mikro Projeler\Washing Machine\main.lst

               ROM used:   579 words (7%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           20 (5%) worst case
               Stack used: 0 locations
               Stack size: 8
017C:  GOTO   178
....................          output_b(0b00000000); 
017D:  BSF    03.5
017E:  CLRF   06
017F:  BCF    03.5
0180:  CLRF   06
0181:  RETURN
....................        
.................... } 
....................  
.................... void waterIntakeValve(){ 
....................  
....................       output_high(pin_B3); 
*
0194:  MOVLW  00
0195:  BSF    03.5
0196:  MOVWF  06
0197:  BCF    03.5
0198:  BSF    06.3
....................       delay_ms(2000); 
0199:  MOVLW  08
019A:  MOVWF  22
019B:  MOVLW  FA
019C:  MOVWF  27
019D:  CALL   042
019E:  DECFSZ 22,F
019F:  GOTO   19B
....................       output_low(pin_B3); 
01A0:  MOVLW  00
01A1:  BSF    03.5
01A2:  MOVWF  06
01A3:  BCF    03.5
01A4:  BCF    06.3
01A5:  BCF    0A.3
01A6:  BCF    0A.4
01A7:  GOTO   1FA (RETURN)
.................... } 
....................  
.................... void waterDrainValve(){ 
....................       output_high(pin_B4); 
*
0182:  MOVLW  00
0183:  BSF    03.5
0184:  MOVWF  06
0185:  BCF    03.5
0186:  BSF    06.4
....................       delay_ms(2000); 
0187:  MOVLW  08
0188:  MOVWF  22
0189:  MOVLW  FA
018A:  MOVWF  27
018B:  CALL   042
018C:  DECFSZ 22,F
018D:  GOTO   189
....................       output_low(pin_B4); 
018E:  MOVLW  00
018F:  BSF    03.5
0190:  MOVWF  06
0191:  BCF    03.5
0192:  BCF    06.4
0193:  RETURN
.................... } 
....................  
.................... void main() 
*
01A8:  BSF    03.5
01A9:  BSF    1F.0
01AA:  BSF    1F.1
01AB:  BSF    1F.2
01AC:  BCF    1F.3
01AD:  MOVLW  07
01AE:  MOVWF  1C
01AF:  BCF    03.7
01B0:  MOVLW  1F
01B1:  ANDWF  03,F
.................... { 
....................    set_tris_b(0x00); 
01B2:  MOVLW  00
01B3:  MOVWF  06
....................    output_b(0x00); 
01B4:  CLRF   06
01B5:  BCF    03.5
01B6:  CLRF   06
....................    set_tris_a(0xFF); 
01B7:  MOVLW  FF
01B8:  BSF    03.5
01B9:  MOVWF  05
....................    set_tris_d(0x00); 
01BA:  MOVLW  00
01BB:  MOVWF  08
....................    output_d(0x00); 
01BC:  BCF    03.5
01BD:  CLRF   08
....................     
....................    lcd_init(); 
01BE:  GOTO   0A9
....................  
....................    while(true) 
....................    { 
....................    if(input(pin_A0) == 1) 
01BF:  BSF    03.5
01C0:  BSF    05.0
01C1:  BCF    03.5
01C2:  BTFSS  05.0
01C3:  GOTO   241
....................    { 
....................       printf(lcd_putc,"\f Yikaniyor."); 
01C4:  MOVLW  0C
01C5:  BSF    03.6
01C6:  MOVWF  0D
01C7:  MOVLW  00
01C8:  MOVWF  0F
01C9:  BCF    03.6
01CA:  CALL   11A
....................       output_high(pin_B3); 
01CB:  MOVLW  00
01CC:  BSF    03.5
01CD:  MOVWF  06
01CE:  BCF    03.5
01CF:  BSF    06.3
....................       delay_ms(2000); 
01D0:  MOVLW  08
01D1:  MOVWF  22
01D2:  MOVLW  FA
01D3:  MOVWF  27
01D4:  CALL   042
01D5:  DECFSZ 22,F
01D6:  GOTO   1D2
....................       output_low(pin_B3); 
01D7:  MOVLW  00
01D8:  BSF    03.5
01D9:  MOVWF  06
01DA:  BCF    03.5
01DB:  BCF    06.3
....................        
....................       for(int i=0;i<1;i++) 
01DC:  CLRF   21
01DD:  MOVF   21,F
01DE:  BTFSS  03.2
01DF:  GOTO   1E3
....................       rotateMotor(); 
01E0:  CALL   165
01E1:  INCF   21,F
01E2:  GOTO   1DD
....................        
....................       printf(lcd_putc,"\f Yikama bitti."); 
01E3:  MOVLW  13
01E4:  BSF    03.6
01E5:  MOVWF  0D
01E6:  MOVLW  00
01E7:  MOVWF  0F
01E8:  BCF    03.6
01E9:  CALL   11A
....................       delay_ms(2000); 
01EA:  MOVLW  08
01EB:  MOVWF  22
01EC:  MOVLW  FA
01ED:  MOVWF  27
01EE:  CALL   042
01EF:  DECFSZ 22,F
01F0:  GOTO   1EC
....................       printf(lcd_putc,"\fDurulaniyor."); 
01F1:  MOVLW  1B
01F2:  BSF    03.6
01F3:  MOVWF  0D
01F4:  MOVLW  00
01F5:  MOVWF  0F
01F6:  BCF    03.6
01F7:  CALL   11A
....................       waterDrainValve(); 
01F8:  CALL   182
....................       waterIntakeValve(); 
01F9:  GOTO   194
....................       rotateMotor(); 
01FA:  CALL   165
....................       waterDrainValve(); 
01FB:  CALL   182
....................       printf(lcd_putc,"\fDurulama bitti."); 
01FC:  MOVLW  22
01FD:  BSF    03.6
01FE:  MOVWF  0D
01FF:  MOVLW  00
0200:  MOVWF  0F
0201:  BCF    03.6
0202:  CALL   11A
....................       delay_ms(2000); 
0203:  MOVLW  08
0204:  MOVWF  22
0205:  MOVLW  FA
0206:  MOVWF  27
0207:  CALL   042
0208:  DECFSZ 22,F
0209:  GOTO   205
....................       printf(lcd_putc,"\fSikiliyor."); 
020A:  MOVLW  2B
020B:  BSF    03.6
020C:  MOVWF  0D
020D:  MOVLW  00
020E:  MOVWF  0F
020F:  BCF    03.6
0210:  CALL   11A
....................       output_b(0b00000101); 
0211:  BSF    03.5
0212:  CLRF   06
0213:  MOVLW  05
0214:  BCF    03.5
0215:  MOVWF  06
....................       delay_ms(15000); 
0216:  MOVLW  3C
0217:  MOVWF  22
0218:  MOVLW  FA
0219:  MOVWF  27
021A:  CALL   042
021B:  DECFSZ 22,F
021C:  GOTO   218
....................       output_b(0b00000000); 
021D:  BSF    03.5
021E:  CLRF   06
021F:  BCF    03.5
0220:  CLRF   06
....................       printf(lcd_putc,"\fSikma bitti."); 
0221:  MOVLW  31
0222:  BSF    03.6
0223:  MOVWF  0D
0224:  MOVLW  00
0225:  MOVWF  0F
0226:  BCF    03.6
0227:  CALL   11A
....................        
....................       while(true) 
....................       { 
....................          printf(lcd_putc,"\fYikama tamamlandi."); 
0228:  MOVLW  38
0229:  BSF    03.6
022A:  MOVWF  0D
022B:  MOVLW  00
022C:  MOVWF  0F
022D:  BCF    03.6
022E:  CALL   11A
....................          output_high(pin_B5); 
022F:  MOVLW  00
0230:  BSF    03.5
0231:  MOVWF  06
0232:  BCF    03.5
0233:  BSF    06.5
....................          delay_ms(1000); 
0234:  MOVLW  04
0235:  MOVWF  22
0236:  MOVLW  FA
0237:  MOVWF  27
0238:  CALL   042
0239:  DECFSZ 22,F
023A:  GOTO   236
....................          output_low(pin_B5); 
023B:  MOVLW  00
023C:  BSF    03.5
023D:  MOVWF  06
023E:  BCF    03.5
023F:  BCF    06.5
0240:  GOTO   228
....................       } 
....................  
....................    } 
0241:  GOTO   1BF
....................  
....................        
....................    } 
....................  
.................... } 
0242:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
